date,asset,price,volume
2017-05-31,Equity(1847 [MMM]),204.47,2945091.0
2017-06-01,Equity(1847 [MMM]),204.35,2347313.0
2017-06-02,Equity(1847 [MMM]),206.7,1830419.0
2017-06-05,Equity(1847 [MMM]),206.22,1247418.0
2017-06-06,Equity(1847 [MMM]),205.41,1455362.0
2017-06-07,Equity(1847 [MMM]),205.01,1880877.0
2017-06-08,Equity(1847 [MMM]),205.94,2441365.0
2017-06-09,Equity(1847 [MMM]),206.93,1893115.0
2017-06-12,Equity(1847 [MMM]),207.39,2358406.0
2017-06-13,Equity(1847 [MMM]),209.11,1684945.0
2017-06-14,Equity(1847 [MMM]),210.01,1577807.0
2017-06-15,Equity(1847 [MMM]),211.29,1590599.0
2017-06-16,Equity(1847 [MMM]),213.24,3407916.0
2017-06-19,Equity(1847 [MMM]),213.36,1567633.0
2017-06-20,Equity(1847 [MMM]),213.36,1528215.0
2017-06-21,Equity(1847 [MMM]),212.86,1609653.0
2017-06-22,Equity(1847 [MMM]),212.22,1398732.0
2017-06-23,Equity(1847 [MMM]),212.9,1493098.0
2017-06-26,Equity(1847 [MMM]),212.61,1319058.0
2017-06-27,Equity(1847 [MMM]),209.78,2226566.0
2017-06-28,Equity(1847 [MMM]),210.62,1532866.0
2017-06-29,Equity(1847 [MMM]),207.85,1792372.0
2017-06-30,Equity(1847 [MMM]),208.19,1749132.0
2017-07-03,Equity(1847 [MMM]),209.83,1040234.0
2017-07-05,Equity(1847 [MMM]),209.76,1063105.0
2017-07-06,Equity(1847 [MMM]),208.02,1175987.0
2017-07-07,Equity(1847 [MMM]),209.59,1454921.0
2017-07-10,Equity(1847 [MMM]),210.49,1308382.0
2017-07-11,Equity(1847 [MMM]),209.66,1266968.0
2017-07-12,Equity(1847 [MMM]),211.3,1445663.0
2017-07-13,Equity(1847 [MMM]),211.09,1137743.0
2017-07-14,Equity(1847 [MMM]),211.77,1054338.0
2017-07-17,Equity(1847 [MMM]),211.68,1233686.0
2017-07-18,Equity(1847 [MMM]),211.31,1559820.0
2017-07-19,Equity(1847 [MMM]),212.1,785886.0
2017-07-20,Equity(1847 [MMM]),212.45,1323187.0
2017-07-21,Equity(1847 [MMM]),211.16,2222364.0
2017-07-24,Equity(1847 [MMM]),210.0,2114737.0
2017-07-25,Equity(1847 [MMM]),199.39,6486516.0
2017-07-26,Equity(1847 [MMM]),199.03,2905308.0
2017-07-27,Equity(1847 [MMM]),200.05,2174531.0
2017-07-28,Equity(1847 [MMM]),199.72,1486137.0
2017-07-31,Equity(1847 [MMM]),201.17,1820656.0
2017-08-01,Equity(1847 [MMM]),203.18,1967068.0
2017-08-02,Equity(1847 [MMM]),205.41,2025858.0
2017-08-03,Equity(1847 [MMM]),207.62,2036944.0
2017-08-04,Equity(1847 [MMM]),207.65,1516465.0
2017-08-07,Equity(1847 [MMM]),207.44,1154496.0
2017-08-08,Equity(1847 [MMM]),206.43,1849202.0
2017-08-09,Equity(1847 [MMM]),206.48,1610899.0
2017-08-10,Equity(1847 [MMM]),206.23,1537868.0
2017-08-11,Equity(1847 [MMM]),205.98,1451108.0
2017-08-14,Equity(1847 [MMM]),207.37,1254163.0
2017-08-15,Equity(1847 [MMM]),207.18,1035755.0
2017-08-16,Equity(1847 [MMM]),207.92,1691522.0
2017-08-17,Equity(1847 [MMM]),205.35,1318130.0
2017-08-18,Equity(1847 [MMM]),203.53,1830572.0
2017-08-21,Equity(1847 [MMM]),204.55,1546255.0
2017-08-22,Equity(1847 [MMM]),205.46,2043681.0
2017-08-23,Equity(1847 [MMM]),202.67,1264423.0
2017-08-24,Equity(1847 [MMM]),202.12,1223412.0
2017-08-25,Equity(1847 [MMM]),202.13,1238066.0
2017-08-28,Equity(1847 [MMM]),202.46,1136407.0
2017-08-29,Equity(1847 [MMM]),202.92,986514.0
2017-08-30,Equity(1847 [MMM]),203.69,1190025.0
2017-08-31,Equity(1847 [MMM]),204.32,1543217.0
2017-09-01,Equity(1847 [MMM]),203.56,1411075.0
2017-09-05,Equity(1847 [MMM]),200.98,1934515.0
2017-09-06,Equity(1847 [MMM]),202.05,2179495.0
2017-09-07,Equity(1847 [MMM]),204.46,1687251.0
2017-09-08,Equity(1847 [MMM]),205.69,1462837.0
2017-09-11,Equity(1847 [MMM]),209.56,1771859.0
2017-09-12,Equity(1847 [MMM]),209.64,1441167.0
2017-09-13,Equity(1847 [MMM]),209.49,1102480.0
2017-09-14,Equity(1847 [MMM]),211.43,1976307.0
2017-09-15,Equity(1847 [MMM]),213.35,3578537.0
2017-09-18,Equity(1847 [MMM]),213.76,1270666.0
2017-09-19,Equity(1847 [MMM]),213.56,1347801.0
2017-09-20,Equity(1847 [MMM]),210.51,2924577.0
2017-09-21,Equity(1847 [MMM]),210.44,1342702.0
2017-09-22,Equity(1847 [MMM]),210.76,1442920.0
2017-09-25,Equity(1847 [MMM]),210.73,1590418.0
2017-09-26,Equity(1847 [MMM]),211.03,1186373.0
2017-09-27,Equity(1847 [MMM]),209.48,1803540.0
2017-09-28,Equity(1847 [MMM]),209.55,2044226.0
2017-09-29,Equity(1847 [MMM]),209.9,1625467.0
2017-10-02,Equity(1847 [MMM]),212.76,1280302.0
2017-10-03,Equity(1847 [MMM]),214.57,1632186.0
2017-10-04,Equity(1847 [MMM]),216.52,1634801.0
2017-10-05,Equity(1847 [MMM]),216.37,1738347.0
2017-10-06,Equity(1847 [MMM]),216.52,1407074.0
2017-10-09,Equity(1847 [MMM]),216.68,1053512.0
2017-10-10,Equity(1847 [MMM]),216.75,1170940.0
2017-10-11,Equity(1847 [MMM]),216.51,2016870.0
2017-10-12,Equity(1847 [MMM]),217.59,1894038.0
2017-10-13,Equity(1847 [MMM]),217.72,1461599.0
2017-10-16,Equity(1847 [MMM]),218.72,1183691.0
2017-10-17,Equity(1847 [MMM]),217.75,1875111.0
2017-10-18,Equity(1847 [MMM]),218.27,1413576.0
2017-10-19,Equity(1847 [MMM]),219.24,1359787.0
2017-10-20,Equity(1847 [MMM]),221.32,1624470.0
2017-10-23,Equity(1847 [MMM]),221.55,1962708.0
2017-10-24,Equity(1847 [MMM]),234.65,6434602.0
2017-10-25,Equity(1847 [MMM]),237.92,3404073.0
2017-10-26,Equity(1847 [MMM]),232.94,3346878.0
2017-10-27,Equity(1847 [MMM]),234.74,1988609.0
2017-10-30,Equity(1847 [MMM]),231.02,2720504.0
2017-10-31,Equity(1847 [MMM]),230.19,1891791.0
2017-11-01,Equity(1847 [MMM]),230.18,1375491.0
2017-11-02,Equity(1847 [MMM]),232.23,1579989.0
2017-11-03,Equity(1847 [MMM]),232.22,1531962.0
2017-11-06,Equity(1847 [MMM]),230.31,1334651.0
2017-11-07,Equity(1847 [MMM]),230.05,1550074.0
2017-11-08,Equity(1847 [MMM]),230.05,0.0
2017-11-09,Equity(1847 [MMM]),228.39,1568596.0
2017-11-10,Equity(1847 [MMM]),228.39000000000001,0.0
2017-11-13,Equity(1847 [MMM]),228.39000000000001,0.0
2017-11-14,Equity(1847 [MMM]),228.39000000000001,0.0
2017-11-15,Equity(1847 [MMM]),227.4,1490293.0
2017-11-16,Equity(1847 [MMM]),227.4,0.0
2017-11-17,Equity(1847 [MMM]),229.36,1732091.0
2017-11-20,Equity(1847 [MMM]),231.49,1692009.0
2017-11-21,Equity(1847 [MMM]),234.09,2035058.0
2017-11-22,Equity(1847 [MMM]),234.09,0.0
2017-11-24,Equity(1847 [MMM]),234.09,0.0
2017-11-27,Equity(1847 [MMM]),234.0,1774883.0
2017-11-28,Equity(1847 [MMM]),235.63,1797384.0
2017-11-29,Equity(1847 [MMM]),235.63,0.0
2017-11-30,Equity(1847 [MMM]),235.63,0.0
2017-12-01,Equity(1847 [MMM]),235.63,0.0
2017-12-04,Equity(1847 [MMM]),235.63,0.0
2017-12-05,Equity(1847 [MMM]),238.26,1543134.0
2017-12-06,Equity(1847 [MMM]),238.26,0.0
2017-12-07,Equity(1847 [MMM]),238.26,0.0
2017-12-08,Equity(1847 [MMM]),238.26,0.0
2017-12-11,Equity(1847 [MMM]),238.26,0.0
2017-12-12,Equity(1847 [MMM]),238.26,0.0
2017-12-13,Equity(1847 [MMM]),238.26,0.0
2017-12-14,Equity(1847 [MMM]),238.26,0.0
2017-12-15,Equity(1847 [MMM]),238.26,0.0
2017-12-18,Equity(1847 [MMM]),238.26,0.0
2017-12-19,Equity(1847 [MMM]),238.26,0.0
2017-12-20,Equity(1847 [MMM]),238.26,0.0
2017-12-21,Equity(1847 [MMM]),238.26,0.0
2017-12-22,Equity(1847 [MMM]),238.26,0.0
2017-12-26,Equity(1847 [MMM]),238.26,0.0
2017-12-27,Equity(1847 [MMM]),238.26,0.0
2017-12-28,Equity(1847 [MMM]),238.26,0.0
2017-12-29,Equity(1847 [MMM]),238.26,0.0
